

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 16 14:20:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 11/01/2024 GMT
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6742 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6743 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6744 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6745 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6746 ;;Total ram usage:        2 bytes
  6747 ;; Hardware stack levels used: 1
  6748 ;; Hardware stack levels required when called: 2
  6749 ;; This function calls:
  6750 ;;		Nothing
  6751 ;; This function is called by:
  6752 ;;		_EUSART_Initialize
  6753 ;; This function uses a non-reentrant model
  6754 ;;
  6755                           
  6756     0126                     _EUSART_OverrunErrorCallbackRegister:	
  6757                           ;psect for function _EUSART_OverrunErrorCallbackRegister
  6758                           
  6759     0126                     l1490:	
  6760                           ;incstack = 0
  6761                           ; Regs used in _EUSART_OverrunErrorCallbackRegister: [wreg+status,2+status,0]
  6762                           
  6763                           
  6764                           ;mcc_generated_files/uart/src/eusart.c: 260: void EUSART_OverrunErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 261: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 262:     if(((void*)0) != callbackHandler)
  6765     0126  087A               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler,w
  6766     0127  047B               	iorwf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1,w
  6767     0128  1903               	btfsc	3,2
  6768     0129  292B               	goto	u281
  6769     012A  292C               	goto	u280
  6770     012B                     u281:
  6771     012B  2930               	goto	l335
  6772     012C                     u280:
  6773     012C                     l1492:
  6774                           
  6775                           ;mcc_generated_files/uart/src/eusart.c: 263:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 264:         EUSART_OverrunErrorHandler = callbackHandler;
  6776     012C  087B               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler+1,w
  6777     012D  00F3               	movwf	_EUSART_OverrunErrorHandler+1
  6778     012E  087A               	movf	EUSART_OverrunErrorCallbackRegister@callbackHandler,w
  6779     012F  00F2               	movwf	_EUSART_OverrunErrorHandler
  6780     0130                     l335:
  6781     0130  0008               	return
  6782     0131                     __end_of_EUSART_OverrunErrorCallbackRegister:
  6783                           
  6784                           	psect	text10
  6785     0131                     __ptext10:	
  6786 ;; *************** function _EUSART_FramingErrorCallbackRegister *****************
  6787 ;; Defined at:
  6788 ;;		line 252 in file "mcc_generated_files/uart/src/eusart.c"
  6789 ;; Parameters:    Size  Location     Type
  6790 ;;  callbackHand    2    0[COMMON] PTR FTN()void 
  6791 ;;		 -> EUSART_DefaultFramingErrorCallback(1), 
  6792 ;; Auto vars:     Size  Location     Type
  6793 ;;		None
  6794 ;; Return value:  Size  Location     Type
  6795 ;;                  1    wreg      void 
  6796 ;; Registers used:
  6797 ;;		wreg, status,2, status,0
  6798 ;; Tracked objects:
  6799 ;;		On entry : 0/0
  6800 ;;		On exit  : 0/0
  6801 ;;		Unchanged: 0/0
  6802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6803 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6804 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6805 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6806 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6807 ;;Total ram usage:        2 bytes
  6808 ;; Hardware stack levels used: 1
  6809 ;; Hardware stack levels required when called: 2
  6810 ;; This function calls:
  6811 ;;		Nothing
  6812 ;; This function is called by:
  6813 ;;		_EUSART_Initialize
  6814 ;; This function uses a non-reentrant model
  6815 ;;
  6816                           
  6817     0131                     _EUSART_FramingErrorCallbackRegister:	
  6818                           ;psect for function _EUSART_FramingErrorCallbackRegister
  6819                           
  6820     0131                     l1486:	
  6821                           ;incstack = 0
  6822                           ; Regs used in _EUSART_FramingErrorCallbackRegister: [wreg+status,2+status,0]
  6823                           
  6824                           
  6825                           ;mcc_generated_files/uart/src/eusart.c: 252: void EUSART_FramingErrorCallbackRegister(vo
      +                          id (* callbackHandler)(void));mcc_generated_files/uart/src/eusart.c: 253: {;mcc_generate
      +                          d_files/uart/src/eusart.c: 254:     if(((void*)0) != callbackHandler)
  6826     0131  087A               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler,w
  6827     0132  047B               	iorwf	EUSART_FramingErrorCallbackRegister@callbackHandler+1,w
  6828     0133  1903               	btfsc	3,2
  6829     0134  2936               	goto	u271
  6830     0135  2937               	goto	u270
  6831     0136                     u271:
  6832     0136  293B               	goto	l331
  6833     0137                     u270:
  6834     0137                     l1488:
  6835                           
  6836                           ;mcc_generated_files/uart/src/eusart.c: 255:     {;mcc_generated_files/uart/src/eusart.c
      +                          : 256:         EUSART_FramingErrorHandler = callbackHandler;
  6837     0137  087B               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler+1,w
  6838     0138  00F5               	movwf	_EUSART_FramingErrorHandler+1
  6839     0139  087A               	movf	EUSART_FramingErrorCallbackRegister@callbackHandler,w
  6840     013A  00F4               	movwf	_EUSART_FramingErrorHandler
  6841     013B                     l331:
  6842     013B  0008               	return
  6843     013C                     __end_of_EUSART_FramingErrorCallbackRegister:
  6844                           
  6845                           	psect	text11
  6846     015A                     __ptext11:	
  6847 ;; *************** function _CLOCK_Initialize *****************
  6848 ;; Defined at:
  6849 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  6850 ;; Parameters:    Size  Location     Type
  6851 ;;		None
  6852 ;; Auto vars:     Size  Location     Type
  6853 ;;		None
  6854 ;; Return value:  Size  Location     Type
  6855 ;;                  1    wreg      void 
  6856 ;; Registers used:
  6857 ;;		wreg, status,2
  6858 ;; Tracked objects:
  6859 ;;		On entry : 0/0
  6860 ;;		On exit  : 0/0
  6861 ;;		Unchanged: 0/0
  6862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6863 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6864 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6865 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6866 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6867 ;;Total ram usage:        0 bytes
  6868 ;; Hardware stack levels used: 1
  6869 ;; Hardware stack levels required when called: 2
  6870 ;; This function calls:
  6871 ;;		Nothing
  6872 ;; This function is called by:
  6873 ;;		_SYSTEM_Initialize
  6874 ;; This function uses a non-reentrant model
  6875 ;;
  6876                           
  6877     015A                     _CLOCK_Initialize:	
  6878                           ;psect for function _CLOCK_Initialize
  6879                           
  6880     015A                     l1162:	
  6881                           ;incstack = 0
  6882                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  6883                           
  6884                           
  6885                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON1 = 0x62;
  6886     015A  3062               	movlw	98
  6887     015B  0151               	movlb	17	; select bank17
  6888     015C  008D               	movwf	13	;volatile
  6889     015D                     l1164:
  6890                           
  6891                           ;mcc_generated_files/system/src/clock.c: 43:     OSCCON3 = 0x0;
  6892     015D  018F               	clrf	15	;volatile
  6893     015E                     l1166:
  6894                           
  6895                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = 0x0;
  6896     015E  0191               	clrf	17	;volatile
  6897                           
  6898                           ;mcc_generated_files/system/src/clock.c: 47:     OSCFRQ = 0x2;
  6899     015F  3002               	movlw	2
  6900     0160  0093               	movwf	19	;volatile
  6901     0161                     l1168:
  6902                           
  6903                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
  6904     0161  0192               	clrf	18	;volatile
  6905     0162                     l13:
  6906     0162  0008               	return
  6907     0163                     __end_of_CLOCK_Initialize:
  6908                           
  6909                           	psect	text12
  6910     013C                     __ptext12:	
  6911 ;; *************** function _CCP1_Initialize *****************
  6912 ;; Defined at:
  6913 ;;		line 50 in file "mcc_generated_files/pwm/src/ccp1.c"
  6914 ;; Parameters:    Size  Location     Type
  6915 ;;		None
  6916 ;; Auto vars:     Size  Location     Type
  6917 ;;		None
  6918 ;; Return value:  Size  Location     Type
  6919 ;;                  1    wreg      void 
  6920 ;; Registers used:
  6921 ;;		wreg, status,2, status,0
  6922 ;; Tracked objects:
  6923 ;;		On entry : 0/0
  6924 ;;		On exit  : 0/0
  6925 ;;		Unchanged: 0/0
  6926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6928 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6929 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6930 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6931 ;;Total ram usage:        0 bytes
  6932 ;; Hardware stack levels used: 1
  6933 ;; Hardware stack levels required when called: 2
  6934 ;; This function calls:
  6935 ;;		Nothing
  6936 ;; This function is called by:
  6937 ;;		_SYSTEM_Initialize
  6938 ;; This function uses a non-reentrant model
  6939 ;;
  6940                           
  6941     013C                     _CCP1_Initialize:	
  6942                           ;psect for function _CCP1_Initialize
  6943                           
  6944     013C                     l1230:	
  6945                           ;incstack = 0
  6946                           ; Regs used in _CCP1_Initialize: [wreg+status,2+status,0]
  6947                           
  6948                           
  6949                           ;mcc_generated_files/pwm/src/ccp1.c: 55:     CCP1CON = 0x9F;
  6950     013C  309F               	movlw	159
  6951     013D  0146               	movlb	6	; select bank6
  6952     013E  008E               	movwf	14	;volatile
  6953     013F                     l1232:
  6954                           
  6955                           ;mcc_generated_files/pwm/src/ccp1.c: 58:     CCPR1H = 0x0;
  6956     013F  018D               	clrf	13	;volatile
  6957     0140                     l1234:
  6958                           
  6959                           ;mcc_generated_files/pwm/src/ccp1.c: 61:     CCPR1L = 0x0;
  6960     0140  018C               	clrf	12	;volatile
  6961     0141                     l1236:
  6962                           
  6963                           ;mcc_generated_files/pwm/src/ccp1.c: 64:     CCPTMRS0bits.C1TSEL = 0x1;
  6964     0141  0144               	movlb	4	; select bank4
  6965     0142  081E               	movf	30,w	;volatile
  6966     0143  39FC               	andlw	-4
  6967     0144  3801               	iorlw	1
  6968     0145  009E               	movwf	30	;volatile
  6969     0146                     l532:
  6970     0146  0008               	return
  6971     0147                     __end_of_CCP1_Initialize:
  6972                           
  6973                           	psect	intentry
  6974     0004                     __pintentry:	
  6975 ;; *************** function _INTERRUPT_InterruptManager *****************
  6976 ;; Defined at:
  6977 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  6978 ;; Parameters:    Size  Location     Type
  6979 ;;		None
  6980 ;; Auto vars:     Size  Location     Type
  6981 ;;		None
  6982 ;; Return value:  Size  Location     Type
  6983 ;;                  1    wreg      void 
  6984 ;; Registers used:
  6985 ;;		status,2, status,0, pclath, cstack
  6986 ;; Tracked objects:
  6987 ;;		On entry : 0/0
  6988 ;;		On exit  : 0/0
  6989 ;;		Unchanged: 0/0
  6990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  6991 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6994 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  6995 ;;Total ram usage:        0 bytes
  6996 ;; Hardware stack levels used: 1
  6997 ;; Hardware stack levels required when called: 1
  6998 ;; This function calls:
  6999 ;;		_PIN_MANAGER_IOC
  7000 ;; This function is called by:
  7001 ;;		Interrupt level 1
  7002 ;; This function uses a non-reentrant model
  7003 ;;
  7004                           
  7005     0004                     _INTERRUPT_InterruptManager:
  7006                           
  7007                           ;incstack = 0
  7008     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  7009                           
  7010                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  7011     0005  3180               	pagesel	$
  7012     0006                     i1l1266:
  7013                           
  7014                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  7015     0006  014E               	movlb	14	; select bank14
  7016     0007  1E16               	btfss	22,4	;volatile
  7017     0008  280A               	goto	u3_21
  7018     0009  280B               	goto	u3_20
  7019     000A                     u3_21:
  7020     000A  2812               	goto	i1l164
  7021     000B                     u3_20:
  7022     000B                     i1l1268:
  7023     000B  1E0C               	btfss	12,4	;volatile
  7024     000C  280E               	goto	u4_21
  7025     000D  280F               	goto	u4_20
  7026     000E                     u4_21:
  7027     000E  2812               	goto	i1l164
  7028     000F                     u4_20:
  7029     000F                     i1l1270:
  7030                           
  7031                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  7032     000F  3181  2179  3180   	fcall	_PIN_MANAGER_IOC
  7033     0012                     i1l164:	
  7034                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  7035                           
  7036     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  7037     0013  0009               	retfie
  7038     0014                     __end_of_INTERRUPT_InterruptManager:
  7039                           
  7040                           	psect	text14
  7041     0179                     __ptext14:	
  7042 ;; *************** function _PIN_MANAGER_IOC *****************
  7043 ;; Defined at:
  7044 ;;		line 133 in file "mcc_generated_files/system/src/pins.c"
  7045 ;; Parameters:    Size  Location     Type
  7046 ;;		None
  7047 ;; Auto vars:     Size  Location     Type
  7048 ;;		None
  7049 ;; Return value:  Size  Location     Type
  7050 ;;                  1    wreg      void 
  7051 ;; Registers used:
  7052 ;;		None
  7053 ;; Tracked objects:
  7054 ;;		On entry : 0/0
  7055 ;;		On exit  : 0/0
  7056 ;;		Unchanged: 0/0
  7057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  7058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7060 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7061 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  7062 ;;Total ram usage:        0 bytes
  7063 ;; Hardware stack levels used: 1
  7064 ;; This function calls:
  7065 ;;		Nothing
  7066 ;; This function is called by:
  7067 ;;		_INTERRUPT_InterruptManager
  7068 ;; This function uses a non-reentrant model
  7069 ;;
  7070                           
  7071     0179                     _PIN_MANAGER_IOC:	
  7072                           ;psect for function _PIN_MANAGER_IOC
  7073                           
  7074     0179                     i1l121:	
  7075                           ;incstack = 0
  7076                           ; Regs used in _PIN_MANAGER_IOC: []
  7077                           
  7078     0179  0008               	return
  7079     017A                     __end_of_PIN_MANAGER_IOC:
  7080     007E                     btemp	set	126	;btemp
  7081     007E                     int$flags	set	126
  7082     007E                     wtemp0	set	126
  7083                           
  7084                           	psect	config
  7085                           
  7086                           ;Config register CONFIG1 @ 0x8007
  7087                           ;	External Oscillator mode selection bits
  7088                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  7089                           ;	Power-up default value for COSC bits
  7090                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  7091                           ;	Clock Out Enable bit
  7092                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  7093                           ;	Clock Switch Enable bit
  7094                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  7095                           ;	Fail-Safe Clock Monitor Enable bit
  7096                           ;	FCMEN = ON, FSCM timer enabled
  7097     8007                     	org	32775
  7098     8007  3F8F               	dw	16271
  7099                           
  7100                           ;Config register CONFIG2 @ 0x8008
  7101                           ;	Master Clear Enable bit
  7102                           ;	MCLRE = ON, MCLR pin is Master Clear function
  7103                           ;	Power-up Timer Enable bit
  7104                           ;	PWRTE = OFF, PWRT disabled
  7105                           ;	Low-Power BOR enable bit
  7106                           ;	LPBOREN = OFF, ULPBOR disabled
  7107                           ;	Brown-out reset enable bits
  7108                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  7109                           ;	Brown-out Reset Voltage Selection
  7110                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  7111                           ;	Zero-cross detect disable
  7112                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  7113                           ;	Peripheral Pin Select one-way control
  7114                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  7115                           ;	Stack Overflow/Underflow Reset Enable bit
  7116                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  7117                           ;	Background Debugger
  7118                           ;	DEBUG = 0x1, unprogrammed default
  7119     8008                     	org	32776
  7120     8008  3FFF               	dw	16383
  7121                           
  7122                           ;Config register CONFIG3 @ 0x8009
  7123                           ;	WDT Period Select bits
  7124                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  7125                           ;	WDT operating mode
  7126                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  7127                           ;	WDT Window Select bits
  7128                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  7129                           ;	WDT input clock selector
  7130                           ;	WDTCCS = SC, Software Control
  7131     8009                     	org	32777
  7132     8009  3F9F               	dw	16287
  7133                           
  7134                           ;Config register CONFIG4 @ 0x800A
  7135                           ;	UserNVM self-write protection bits
  7136                           ;	WRT = OFF, Write protection off
  7137                           ;	Scanner Enable bit
  7138                           ;	SCANE = available, Scanner module is available for use
  7139                           ;	Low Voltage Programming Enable bit
  7140                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  7141     800A                     	org	32778
  7142     800A  3FFF               	dw	16383
  7143                           
  7144                           ;Config register CONFIG5 @ 0x800B
  7145                           ;	UserNVM Program memory code protection bit
  7146                           ;	CP = OFF, Program Memory code protection disabled
  7147                           ;	DataNVM code protection bit
  7148                           ;	CPD = OFF, Data EEPROM code protection disabled
  7149     800B                     	org	32779
  7150     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    98
    Data        0
    BSS         28
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2      12
    BANK0            80      0      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
